"","H005","H010","H011","H012","H013","H014","H015","H016","H017","H019","H020","H021","H023","H027","H028","H029","H030","H031","H033","H035","H036","H037","H038","H039","H040","H041","H042","H043","H044","H045","H046","H047","H048","H049","H051","H053","H054","H055","H056","H057","H058","H059","H060","H063","H065","H066","H069","H072","H073","H077","H078","H079","H080","H081","H082","H084","H088","H089","H090","H093","H094","H095","H099","H100","H101","H102","H103","H104","H105","H107","H108","H109","H110","H111","H113","H115","H117","H118","H135","H148","H163","H164","H165","H167","H169","H171","H173","H187","H192","H194","H225","H228","H231","H233","H234","H236","H238","H239","H240","H242","H243","H246","H247","H249","H255","H257","H260","H265","H266","H270","H271"
"H005",1.00689411549896,0,0,0,0,0,0,0,0,0,0,0,0,0.00390826531339807,0,0.0587363103916075,0,0,0,0,0,0,0,0,0,0.00413666612875825,0,0,0.128948887886977,0,0,0,0.0115994258916393,0,0,0,0,0,0,0.0101103675155405,0.0218271316026994,0,0,0,0,0,0,0.0405316696268141,0.0359552703368461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01560113364994,0,0,0.029057139194389,0,0,0,0,0.0294989671223016,0.167979650190505,0,0,0,0,0,0,0,0,0,0,0.039835082692012,0,0.0324459485556862,0,0,0.0710379206355666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135405973996821
"H010",0,1.22560759590117,0,0.0881644287100509,0,0,0.00847093854962131,0,0,0,0,0,0,0.011847717550066,0,0.0226333104416651,0,0.0324204292306145,0,0.0236272850487233,0,0,0,0,0,0,0.0051113777898966,0.0545781453824644,0,0,0,0,0,0,0,0,0.0355004622257489,0,0,0,0,0,0,0,0.0192114248358336,0.0230207603334339,0,0,0,0.00381169853581989,0,0,0.00473147332233423,0,0,0,0,0,0,0,0,0.0498389151505362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00392822175405938,0,0,0.0238127088285709,0,0,0.0571533302817628,0.0148030400701271,0,0.00632247732689621,0,0.0298058629726759,0,0,0,0,0.101202117896378,0,0,0,0,0.0329401150893853,0,0,0,0,0,0,0,0,0,0,0,0,0
"H011",0,0,0.734952163364379,0,0,0,0,0,0,0.00456616900465418,0,0,0,0,0,0,0,0,0,0,0,0.0248262470799292,0.0122851722104675,0,0.00329574437775175,0,0,0,0,0,0.00981751042154432,0,0,0,0.216617598007958,0,0.0835793135548366,0,0,0,0,0,0.00801979766730821,0,0,0,0,0,0,0,0,0,0,0.0142185609600181,0.00514885850851371,0,0.145738326794127,0,0,0,0,0,0.0142699875865907,0,0.0022815614291046,0,0,0,0,0,0,0,0.00773198185614497,0,0,0,0,0.0108446159324627,0,0,0,0,0.0881973273541468,0,0.00957491037629431,0,0,0,0.138060773726084,0,0.0105157980597011,0,0,0,0,0.257887656799314,0,0,0,0,0,0,0.00267056147578128,0,0,0,0,0,0,0,0
"H012",0,0.0881644287100509,0,1.20636570341684,0,0,0,0,0.0359439028221597,0,0,0,0.0193962792772183,0,0,0.08681019325007,0,0.0396403212219373,0,0,0,0,0,0,0,0,0.0152354685415239,0.0115386522213,0,0.0266077088622964,0,0.0435213538636618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00740438171186737,0,0,0.00791437465335493,0,0,0.0108185842154351,0,0,0,0,0,0,0.00909869202634298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754885090486679,0,0.00292706309849341,0.0126720764795587,0,0,0,0,0,0,0,0,0,0,0.00742795258956207,0,0,0.016311523566809,0,0,0,0.0202930540015323,0,0,0,0,0.0394686633319751,0,0,0,0,0
"H013",0,0,0,0,0.831145090631488,0,0,0,0.22851193624903,0,0,0,0,0,0,0,0.00273200938769499,0,0,0,0,0,0,0,0.00912316496657529,0.00735383763536972,0,0,0.00192261494809244,0.0137686669361663,0.0372193780574792,0,0,0,0,0,0,0.0117233043827756,0.017001082094285,0,0,0,0,0,0,0,0.00324180698407116,0,0,0,0,0,0,0,0.0157112656938112,0,0,0,0,0,0,0.0159850391857361,0,0,0,0,0,0,0,0,0.00550131472074686,0.262070872199105,0,0.00256142961937313,0,0,0,0,0,0,0,0,0,0,0,0.00447816151374125,0,0.0249641712550734,0,0,0,0,0,0.00311006907697984,0.136802032427992,0,0,0,0,0,0,0.0267322885994239,0,0,0.000643630412160236,0,0.32919513248384,0,0,0,0
"H014",0,0,0,0,0,1.00890237750573,0,0,0,0.0175171374612714,0,0,0.073268423025836,0,0.00325141109219021,0,0,0,0,0,0,0,0,0,0,0,0,0.00277386744081189,0,0,0,0,0.0204139811635047,0,0.0238376493188204,0,0,0,0,0,0.04950352169943,0,0,0,0,0.0120664292110272,0.00439841357411268,0,0,0.00394725417713731,0.19319291915947,0,0,0,0,0,0,0,0.0502297231023965,0.0718178736748448,0,0,0,0,0,0.0032753947890724,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161421494253632,0,0,0,0,0,0,0.0141482900614182,0,0,0,0,0,0,0,0,0,0,0,0,0.106828323014274,0,0,0,0,0,0.0118468559144783,0,0,0,0.0153611090261084,0
"H015",0,0.00847093854962131,0,0,0,0,1.15819155959105,0,0,0,0,0,0.184447805598125,0,0.0178141239448814,0.0127855253549454,0,0,0,0.062829501256314,0,0,0,0,0,0,0.00949561624378443,0,0,0,0,0,0,0,0,0,0.0107128713810713,0,0,0,0,0,0,0.105839182237762,0,0,0.026994457347692,0,0,0,0,0.0815950170266642,0.0127770117339485,0.018731367490926,0,0,0,0,0.0292407206965516,0.216110071163178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00761360748633338,0,0,0,0,0,0,0,0,0.00680933217225879,0,0.0114374821277337,0.00670459747315577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H016",0,0,0,0,0,0,0,0.895529536335064,0,0,0,0.0146061414587385,0,0,0,0.0180287574591906,0,0.0195792073943507,0,0.0515151926483277,0,0.0430602040128167,0.157498217054068,0,0,0,0,0,0,0,0,0,0,0.0970877990717994,0.010224409304679,0,0,0,0,0.0156104848174956,0,0.0480222071328895,0,0.0210548679693729,0,0,0,0,0.0142207524368237,0,0.017945113369927,0,0,0,0,0,0,0,0,0,0,0,0,0.226950436769576,0,0,0,0,0,0,0,0,0,0,0.156467017818467,0.0479937844929004,0,0,0,0,0.0107323431552771,0,0,0,0,0,0,0,0.00580013309580048,0,0,0,0,0,0,0,0,0,0.0464550925519605,0,0.0702878194794976,0,0,0,0,0,0,0,0.0454146327156526,0,0
"H017",0,0,0,0.0359439028221597,0.22851193624903,0,0,0,0.625953791443948,0,0,0,0,0,0,0,0.0142198681671865,0,0,0,0,0,0,0,0,0.0108335797211392,0.0147234126395905,0,0,0.2228930086359,0.00455649100762029,0.193827339231218,0,0,0,0,0,0,0.00236653065621246,0,0,0,0,0,0.0442287199045896,0,0.0572872616067685,0,0,0,0,0,0.0679043527815681,0,0.0024229129030703,0,0,0,0,0,0,0,0,0,0,0,0,0.0330556290321642,0,0,0,0.00370985778131891,0,0.00762466751667704,0,0,0,0,0,0,0,0,0.0763940753646253,0.00515898996335095,0,0,0,0.0281135884150263,0,0,0,0,0,0,0,0,0.0720645149018035,0,0,0,0.0739744497567892,0,0,0,0,0.20370451020727,0.189284204017749,0.000603188877282469,0,0,0
"H019",0,0,0.00456616900465418,0,0,0.0175171374612714,0,0,0,1.04767436456746,0,0,0,0,0,0,0,0.00886236866095441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0311974242460067,0,0.0101351758816775,0.155565661182359,0,0.0247888221556219,0,0.0262358688183167,0.228337482014592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0485374773243362,0,0.0052400535906969,0.0116119704704959,0,0,0,0,0,0,0,0,0.0576191758582313,0,0,0,0.0196184737747563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137607319120982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019437010701877,0,0,0,0.0211126559841615,0
