peak_number	Compound.name	CAS.ID	HMDB.ID	KEGG.ID	Lab.ID	Adduct	mz.error	mz.match.score	RT.error	RT.match.score	CE	SS	Total.score	DATABASE
peak1	L-Valine	72-18-4	HMDB00883	C00183	shen_1486_HMDB00883	(M+H)+	6.22197689750692	0.969504272682145	NA	NA	Unknown_1	0.687101149000466	0.793002320381096	HMDB
peak1	VALINE	NA	NA	NA	MONA_18158	(M+H)+	6.22195439749618	0.969504489842275	NA	NA	10	0.717167581011804	0.811793921823231	MONA
peak1	NORVALINE	NA	NA	NA	MONA_18007	(M+H)+	6.22195439749618	0.969504489842275	NA	NA	10	0.696215074757353	0.798698605414199	MONA
peak1	Valine	NA	NA	NA	MassBank_16153	(M+H)+	6.22547439750321	0.969470507405686	NA	NA	15.0	0.6831891191195	0.79054463972682	MassBank
peak1	L-Norvaline	6600-40-4	NA	NA	MassBank_17379	(M+H)+	6.22547439750321	0.969470507405686	NA	NA	Ramp 5-60	0.677053823058296	0.786710079688567	MassBank
peak1	L-Valine	72-18-4	HMDB00883	C00183	shen_1486_HMDB00883	(M+H)+	6.22197689750692	0.969504272682145	NA	NA	Unknown_1	0.687101149000466	0.793002320381096	FINAL_SELECTED
peak5	Acetaminophen	103-90-2	HMDB01859		shen_2125_HMDB01859	(M+H)+	6.50260165492966	0.966738675429774	NA	NA	Unknown_17	0.629097160094678	0.755712728345339	HMDB
peak5	Paracetamol	103-90-2	HMDB01859	C06804	MONA_526	(M+H)+	6.50257915495445	0.966738901736554	NA	NA	45 % (nominal)	0.629097160094678	0.755712813210382	MONA
peak5	4-Acetamidophenol	103-90-2	NA	D00217	MONA_11046	(M+H)+	6.50257915495445	0.966738901736554	NA	NA	35  (nominal)	0.626458180530154	0.754063450982554	MONA
peak5	Acetaminophen	103-90-2	HMDB01859		shen_2125_HMDB01859	(M+H)+	6.50260165492966	0.966738675429774	NA	NA	Unknown_17	0.629097160094678	0.755712728345339	FINAL_SELECTED
peak7	L-Phenylalanine	63-91-2	HMDB00159	C00079	shen_407_HMDB00159	(M+H)+	8.77778606991342	0.940221660352182	NA	NA	Unknown_2	0.725878846187784	0.806257401499433	HMDB
peak7	PHENYLALANINE	NA	NA	NA	MONA_18147	(M+H)+	8.7777635699382	0.940221957461846	NA	NA	10	0.714886554019808	0.799387330310572	MONA
peak7	Indoline	496-15-1	NA	NA	MONA_11232	(M+HCOO+2H)+	8.82950356995593	0.939536973336181	NA	NA	35  (nominal)	0.703997690418045	0.792324921512346	MONA
peak7	Phenylalanine; CE10; COLNVLDHVKWLRT-QMMMGPOBSA-N	NA	NA	NA	MONA_19368	(M+H)+	8.7777635699382	0.940221957461846	NA	NA	10	0.68452675876653	0.780412458277274	MONA
peak7	Phenylalanine	NA	NA	NA	MassBank_14629	(M+H)+	8.78128356994523	0.940175468136013	NA	NA	10	0.724608703477293	0.805446240224313	MassBank
peak7	L-Phenylalanine	63-91-2	HMDB00159	C00079	shen_407_HMDB00159	(M+H)+	8.77778606991342	0.940221660352182	NA	NA	Unknown_2	0.725878846187784	0.806257401499433	FINAL_SELECTED
peak8	Uric acid; CE10; LEHOTFFKMJEONL-UHFFFAOYSA-N	NA	NA	NA	MONA_19515	(M+H)+	5.78698171743497	0.973564377981454	NA	NA	10	0.684770164243582	0.793067994395284	MONA
peak8	Uric acid	69-93-2	NA	C00366	MONA_18391	(M+H)+	5.78698171743497	0.973564377981454	NA	NA	10	0.638393530608799	0.764082598373544	MONA
peak8	Uric acid; CE10; LEHOTFFKMJEONL-UHFFFAOYSA-N	NA	NA	NA	MONA_19515	(M+H)+	5.78698171743497	0.973564377981454	NA	NA	10	0.684770164243582	0.793067994395284	FINAL_SELECTED
peak8	Uric acid	69-93-2	NA	C00366	MONA_18391	(M+H)+	5.78698171743497	0.973564377981454	NA	NA	10	0.638393530608799	0.764082598373544	FINAL_SELECTED
peak10	Theobromine	83-67-0	HMDB02825	C07480	shen_2624_HMDB02825	(M+H)+	3.86293329995624	0.988133169924862	NA	NA	Unknown_6	0.607613436290386	0.750308336403315	HMDB
peak10	Theophylline	58-55-9	HMDB01889	C07130	shen_2209_HMDB01889	(M+H)+	3.86293329995624	0.988133169924862	NA	NA	Unknown_2	0.598089905820268	0.744356129859491	HMDB
peak10	THEOBROMINE	NA	NA	NA	MONA_18106	(M+H)+	3.86287329995127	0.988133536362997	NA	NA	10	0.629200697846258	0.763800512290035	MONA
peak10	Theobromine; CE10; YAPQBXQYLJRXSA-UHFFFAOYSA-N	NA	NA	NA	MONA_19472	(M+H)+	3.86287329995127	0.988133536362997	NA	NA	10	0.615101013986694	0.754988209877808	MONA
peak10	Aminophylline	NA	NA	NA	MassBank_18006	(M+H)+	3.87413329995923	0.988064670839969	NA	NA	10	0.598089905820268	0.744330442702656	MassBank
peak10	Theobromine	83-67-0	HMDB02825	C07480	shen_2624_HMDB02825	(M+H)+	3.86293329995624	0.988133169924862	NA	NA	Unknown_6	0.607613436290386	0.750308336403315	FINAL_SELECTED
peak10	Theophylline	58-55-9	HMDB01889	C07130	shen_2209_HMDB01889	(M+H)+	3.86293329995624	0.988133169924862	NA	NA	Unknown_2	0.598089905820268	0.744356129859491	FINAL_SELECTED
peak11	Paraxanthine	611-59-6	HMDB01860	C13747	shen_2136_HMDB01860	(M+H)+	3.86293329995624	0.988133169924862	NA	NA	Unknown_3	0.669491908110121	0.788982381290649	HMDB
peak11	THEOPHYLLINE	NA	NA	NA	MONA_17975	(M+H)+	3.86287329995127	0.988133536362997	NA	NA	10	0.690793946280707	0.802296292561566	MONA
peak11	PARAXANTHINE	NA	NA	NA	MONA_17985	(M+H)+	3.86287329995127	0.988133536362997	NA	NA	10	0.684240495494499	0.798200385820186	MONA
peak11	Theophyline	111079-49-3	NA	C07130	MONA_1400	(M+H)+	3.86287329995127	0.988133536362997	NA	NA	30 (nominal)	0.681778952509771	0.796661921454731	MONA
peak11	Paraxanthine	611-59-6	HMDB01860	C13747	shen_2136_HMDB01860	(M+H)+	3.86293329995624	0.988133169924862	NA	NA	Unknown_3	0.669491908110121	0.788982381290649	FINAL_SELECTED
peak12	TYROSINE	NA	NA	NA	MONA_18156	(M+H)+	6.20187155249141	0.969698026729179	NA	NA	10	0.722184332074989	0.81500196757031	MONA
