Term	Overlap	P.value	Adjusted.P.value	Old.P.value	Old.Adjusted.P.value	Odds.Ratio	Combined.Score	Genes
IRS-related Events Triggered By IGF1R R-HSA-2428928	3/51	0.00188874199012929	0.177550253415264	0	0	13.3440860215054	83.6920296554349	KL;IRS4;FGF4
IGF1R Signaling Cascade R-HSA-2428924	3/52	0.00199745525261446	0.177550253415264	0	0	13.0710994075049	81.2484021457959	KL;IRS4;FGF4
Signaling By Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R) R-HSA-2404192	3/53	0.00210998996753	0.177550253415264	0	0	12.8090322580645	78.9173710967884	KL;IRS4;FGF4
Phospholipase C-mediated Cascade: FGFR1 R-HSA-5654219	2/16	0.00261873530111009	0.177550253415264	0	0	30.2279635258359	179.707171319786	KL;FGF4
FGFR1 Ligand Binding And Activation R-HSA-190242	2/16	0.00261873530111009	0.177550253415264	0	0	30.2279635258359	179.707171319786	KL;FGF4
SHC-mediated cascade:FGFR1 R-HSA-5654688	2/20	0.00409489722109075	0.209654153217383	0	0	23.5059101654846	129.235815195301	KL;FGF4
PI-3K cascade:FGFR1 R-HSA-5654689	2/21	0.00451184994179073	0.209654153217383	0	0	22.2676371780515	120.268577755643	KL;FGF4
FRS-mediated FGFR1 Signaling R-HSA-5654693	2/22	0.00494759063639843	0.209654153217383	0	0	21.1531914893617	112.299217118417	KL;FGF4
Downstream Signaling Of Activated FGFR1 R-HSA-5654687	2/30	0.00908782348585203	0.308077216170384	0	0	15.1033434650456	70.9980966102698	KL;FGF4
FGFR1 Mutant Receptor Activation R-HSA-1839124	2/30	0.00908782348585203	0.308077216170384	0	0	15.1033434650456	70.9980966102698	CUX1;FGF4
Negative Regulation Of FGFR1 Signaling R-HSA-5654726	2/33	0.0109284466127731	0.336794854702733	0	0	13.6396705559369	61.602018620944	KL;FGF4
Signaling By FGFR1 In Disease R-HSA-5655302	2/36	0.0129188360685873	0.33802505945369	0	0	12.4342928660826	54.0775960524003	CUX1;FGF4
RND1 GTPase Cycle R-HSA-9696273	2/42	0.0173306971443836	0.33802505945369	0	0	10.5659574468085	42.8478731064877	STMN2;MUC13
PI3K Cascade R-HSA-109704	2/44	0.0189242213416379	0.33802505945369	0	0	10.0618034447822	39.9183198361125	KL;FGF4
IRS-mediated Signaling R-HSA-112399	2/47	0.0214253206888575	0.33802505945369	0	0	9.38959810874704	36.0859329987409	KL;FGF4
Signaling By FGFR1 R-HSA-5654736	2/49	0.0231647687999635	0.33802505945369	0	0	8.98913535536442	33.845197946064	KL;FGF4
Netrin-1 Signaling R-HSA-373752	2/49	0.0231647687999635	0.33802505945369	0	0	8.98913535536442	33.845197946064	UNC5D;PTK2
MECP2 Regulates Transcription Factors R-HSA-9022707	1/5	0.0237728924186839	0.33802505945369	0	0	52.3684210526316	195.81648814875	PPARG
Insulin Receptor Signaling Cascade R-HSA-74751	2/53	0.0268110563829108	0.33802505945369	0	0	8.28243637880684	29.9736479694775	KL;FGF4
Nuclear Receptor Transcription Pathway R-HSA-383280	2/53	0.0268110563829108	0.33802505945369	0	0	8.28243637880684	29.9736479694775	PPARG;NR0B1
Vitamins R-HSA-211916	1/6	0.0284599375217657	0.33802505945369	0	0	41.8926315789474	149.106679129285	CYP26B1
GABA Receptor Activation R-HSA-977443	2/59	0.032681046976022	0.33802505945369	0	0	7.40836132885405	25.3437075662971	GABRA2;GABRA3
Developmental Biology R-HSA-1266738	10/1073	0.0330207380872726	0.33802505945369	0	0	2.06097267496554	7.02919356948554	ROBO2;MED11;WT1;RPLP2;HOXB3;HOXC4;PPARG;UNC5D;MMP9;PTK2
Signaling By MAPK Mutants R-HSA-9652817	1/7	0.033124714124782	0.33802505945369	0	0	34.9087719298246	118.950789446359	DUSP9
Transcriptional Regulation By MECP2 R-HSA-8986944	2/60	0.0337042395194037	0.33802505945369	0	0	7.28026412325752	24.6810538084052	FOXG1;PPARG
Regulation Of PTEN Gene Transcription R-HSA-8943724	2/61	0.034739869150517	0.33802505945369	0	0	7.15650919581681	24.044921119772	RPTOR;PPARG
Signaling By FGFR In Disease R-HSA-1226099	2/61	0.034739869150517	0.33802505945369	0	0	7.15650919581681	24.044921119772	CUX1;FGF4
Synthesis Of PG R-HSA-1483148	1/8	0.0377673265742596	0.33802505945369	0	0	29.9203007518797	98.0282082771779	PLD3
ROBO Receptors Bind AKAP5 R-HSA-9010642	1/8	0.0377673265742596	0.33802505945369	0	0	29.9203007518797	98.0282082771779	ROBO2
Netrin Mediated Repulsion Signals R-HSA-418886	1/8	0.0377673265742596	0.33802505945369	0	0	29.9203007518797	98.0282082771779	UNC5D
PIP3 Activates AKT Signaling R-HSA-1257604	4/268	0.0402169513227044	0.33802505945369	0	0	3.23451910408432	10.394019423541	RPTOR;KL;PPARG;FGF4
RAF/MAP Kinase Cascade R-HSA-5673001	4/271	0.0416122814539408	0.33802505945369	0	0	3.19768767301742	10.1666000499398	KL;DUSP9;PTK2;FGF4
Phase 3 - Rapid Repolarisation R-HSA-5576890	1/9	0.0423878788402831	0.33802505945369	0	0	26.1789473684211	82.7488471391098	KCNH2
Regulation Of Commissural Axon Pathfinding By SLIT And ROBO R-HSA-428542	1/9	0.0423878788402831	0.33802505945369	0	0	26.1789473684211	82.7488471391098	ROBO2
MAPK1/MAPK3 Signaling R-HSA-5684996	4/277	0.0444848269076199	0.33802505945369	0	0	3.12645325688804	9.73142065623457	KL;DUSP9;PTK2;FGF4
Extra-nuclear Estrogen Signaling R-HSA-9009391	2/73	0.0480874899858186	0.33802505945369	0	0	5.94336230146838	18.0365190097272	MMP9;PTK2
Pyrimidine Salvage R-HSA-73614	1/11	0.0515632165556115	0.33802505945369	0	0	20.9410526315789	62.0891052745582	UCK2
Serotonin Receptors R-HSA-390666	1/11	0.0515632165556115	0.33802505945369	0	0	20.9410526315789	62.0891052745582	HTR2C
Signaling By Activated Point Mutants Of FGFR1 R-HSA-1839122	1/11	0.0515632165556115	0.33802505945369	0	0	20.9410526315789	62.0891052745582	FGF4
Signaling By Insulin Receptor R-HSA-74752	2/77	0.0528900558601742	0.33802505945369	0	0	5.62524822695035	16.5356418228624	KL;FGF4
Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202	5/424	0.0534803870103028	0.33802505945369	0	0	2.55514175561908	7.48258006440877	NEURL1B;KL;CUX1;DUSP9;FGF4
Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530	2/78	0.0541164827852108	0.33802505945369	0	0	5.55095184770437	16.1899975664178	KL;FGF4
FGFR3 Mutant Receptor Activation R-HSA-2033514	1/12	0.0561182077718237	0.33802505945369	0	0	19.0363636363636	54.8303422366207	FGF4
TP53 Regulates Transcription Of Death Receptors And Ligands R-HSA-6803211	1/12	0.0561182077718237	0.33802505945369	0	0	19.0363636363636	54.8303422366207	TMEM219
FGFR1c Ligand Binding And Activation R-HSA-190373	1/12	0.0561182077718237	0.33802505945369	0	0	19.0363636363636	54.8303422366207	FGF4
Intracellular Signaling By Second Messengers R-HSA-9006925	4/306	0.0599020638350693	0.33802505945369	0	0	2.82205585948747	7.94421231734832	RPTOR;KL;PPARG;FGF4
FGFR2c Ligand Binding And Activation R-HSA-190375	1/13	0.0606515503312197	0.33802505945369	0	0	17.4491228070175	48.9030875007602	FGF4
FGFR3 Ligand Binding And Activation R-HSA-190239	1/13	0.0606515503312197	0.33802505945369	0	0	17.4491228070175	48.9030875007602	FGF4
FGFRL1 Modulation Of FGFR1 Signaling R-HSA-5658623	1/13	0.0606515503312197	0.33802505945369	0	0	17.4491228070175	48.9030875007602	FGF4
Phospholipase C-mediated Cascade; FGFR3 R-HSA-5654227	1/13	0.0606515503312197	0.33802505945369	0	0	17.4491228070175	48.9030875007602	FGF4
Transcriptional Regulation Of Testis Differentiation R-HSA-9690406	1/13	0.0606515503312197	0.33802505945369	0	0	17.4491228070175	48.9030875007602	WT1
Defective EXT1 Causes Exostoses 1, TRPS2 And CHDS R-HSA-3656253	1/13	0.0606515503312197	0.33802505945369	0	0	17.4491228070175	48.9030875007602	GPC6
Signal Regulatory Protein Family Interactions R-HSA-391160	1/13	0.0606515503312197	0.33802505945369	0	0	17.4491228070175	48.9030875007602	PTK2
Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340	2/84	0.0616821665002104	0.33802505945369	0	0	5.14322781525688	14.327800507087	MED11;PPARG
